00000000  DC07              fadd qword [bx]
00000002  EA0146F200        jmp 0xf2:0x4601
00000007  F000F0            lock add al,dh
0000000A  0CED              or al,0xed
0000000C  B018              mov al,0x18
0000000E  00F0              add al,dh
00000010  00F0              add al,dh
00000012  00F0              add al,dh
00000014  D818              fcomp dword [bx+si]
00000016  0000              add [bx+si],al
00000018  0F0000            sldt [bx+si]
0000001B  000F              add [bx],cl
0000001D  0000              add [bx+si],al
0000001F  0000              add [bx+si],al
00000021  000F              add [bx],cl
00000023  0000              add [bx+si],al
00000025  000F              add [bx],cl
00000027  0000              add [bx+si],al
00000029  000F              add [bx],cl
0000002B  0000              add [bx+si],al
0000002D  000F              add [bx],cl
0000002F  00FF              add bh,bh
00000031  FF                db 0xFF
00000032  FF                db 0xFF
00000033  FF                db 0xFF
00000034  FF                db 0xFF
00000035  FF                db 0xFF
00000036  FF                db 0xFF
00000037  FF                db 0xFF
00000038  FF                db 0xFF
00000039  FF                db 0xFF
0000003A  FF                db 0xFF
0000003B  FF                db 0xFF
0000003C  FF                db 0xFF
0000003D  FF                db 0xFF
0000003E  FF                db 0xFF
0000003F  FF00              inc word [bx+si]
00000041  0000              add [bx+si],al
00000043  0000              add [bx+si],al
00000045  0000              add [bx+si],al
00000047  0000              add [bx+si],al
00000049  0000              add [bx+si],al
0000004B  0000              add [bx+si],al
0000004D  0000              add [bx+si],al
0000004F  0000              add [bx+si],al
00000051  0000              add [bx+si],al
00000053  0000              add [bx+si],al
00000055  0000              add [bx+si],al
00000057  0000              add [bx+si],al
00000059  0000              add [bx+si],al
0000005B  0000              add [bx+si],al
0000005D  0000              add [bx+si],al
0000005F  0030              add [bx+si],dh
00000061  4C                dec sp
00000062  0000              add [bx+si],al
00000064  FF                db 0xFF
00000065  FF00              inc word [bx+si]
00000067  0030              add [bx+si],dh
00000069  4A                dec dx
0000006A  0000              add [bx+si],al
0000006C  FF01              inc word [bx+di]
0000006E  0000              add [bx+si],al
00000070  0000              add [bx+si],al
00000072  0000              add [bx+si],al
00000074  0000              add [bx+si],al
00000076  0000              add [bx+si],al
00000078  0000              add [bx+si],al
0000007A  0000              add [bx+si],al
0000007C  0000              add [bx+si],al
0000007E  0000              add [bx+si],al
00000080  FF                db 0xFF
00000081  FF                db 0xFF
00000082  FF                db 0xFF
00000083  FF                db 0xFF
00000084  FF                db 0xFF
00000085  FF                db 0xFF
00000086  FF                db 0xFF
00000087  FF                db 0xFF
00000088  FF                db 0xFF
00000089  FF                db 0xFF
0000008A  FF                db 0xFF
0000008B  FF                db 0xFF
0000008C  FF                db 0xFF
0000008D  FF                db 0xFF
0000008E  FF                db 0xFF
0000008F  FF                db 0xFF
00000090  FF                db 0xFF
00000091  FF                db 0xFF
00000092  FF                db 0xFF
00000093  FF                db 0xFF
00000094  FF                db 0xFF
00000095  FF                db 0xFF
00000096  FF                db 0xFF
00000097  FF                db 0xFF
00000098  FF                db 0xFF
00000099  FF                db 0xFF
0000009A  FF                db 0xFF
0000009B  FF                db 0xFF
0000009C  FF                db 0xFF
0000009D  FF                db 0xFF
0000009E  FF                db 0xFF
0000009F  FF                db 0xFF
000000A0  FF                db 0xFF
000000A1  FF                db 0xFF
000000A2  FF                db 0xFF
000000A3  FF                db 0xFF
000000A4  FF                db 0xFF
000000A5  FF                db 0xFF
000000A6  FF                db 0xFF
000000A7  FF                db 0xFF
000000A8  FF                db 0xFF
000000A9  FF                db 0xFF
000000AA  FF                db 0xFF
000000AB  FF                db 0xFF
000000AC  FF                db 0xFF
000000AD  FF                db 0xFF
000000AE  FF                db 0xFF
000000AF  FF                db 0xFF
000000B0  FF                db 0xFF
000000B1  FF                db 0xFF
000000B2  FF                db 0xFF
000000B3  FF                db 0xFF
000000B4  FF                db 0xFF
000000B5  FF                db 0xFF
000000B6  FF                db 0xFF
000000B7  FF                db 0xFF
000000B8  FF                db 0xFF
000000B9  FF                db 0xFF
000000BA  FF                db 0xFF
000000BB  FF                db 0xFF
000000BC  FF                db 0xFF
