00000000  skipping 0x3 bytes
00000003  9C                pushf
00000004  60                pusha
00000005  1E                push ds
00000006  06                push es

00000007  0E                push cs
00000008  1F                pop ds
00000009  BB0410            mov bx,0x1004
0000000C  C647FE85          mov byte [bx-0x2],0x85
00000010  C647FE85          mov byte [bx-0x2],0x85
00000014  BE0018            mov si,0x1800
00000017  B1FF              mov cl,0xff
00000019  E80E00            call 0x2a
0000001C  B90020            mov cx,0x2000
0000001F  E80800            call 0x2a
00000022  FC                cld
00000023  8EC1              mov es,cx
00000025  33FF              xor di,di
00000027  E9D607            jmp 0x800

0000002A  C6071B            mov byte [bx],0x1b
0000002D  FF47FC            inc word [bx-0x4]
00000030  884F09            mov [bx+0x9],cl
00000033  880C              mov [si],cl
00000035  FF47FC            inc word [bx-0x4]
00000038  F60780            test byte [bx],0x80
0000003B  74FB              jz 0x38
0000003D  8517              test [bx],dx
0000003F  C3                ret

00000040  55                push bp
00000041  AA                stosb
00000042  10		    ??
00000041  9C 60 1E          pushf; pusha; push ds
00000046  06                push es
00000047  0E                push cs
00000048  1F                pop ds
00000049  BB0410            mov bx,0x1004
0000004C  C647FE85          mov byte [bx-0x2],0x85
00000050  C647FE85          mov byte [bx-0x2],0x85
00000054  BE0018            mov si,0x1800
00000057  B1FF              mov cl,0xff
00000059  E80E00            call 0x6a
0000005C  B90020            mov cx,0x2000
0000005F  E80800            call 0x6a
00000062  FC                cld
00000063  8EC1              mov es,cx
00000065  33FF              xor di,di
00000067  E9D607            jmp 0x840

0000006A  C6071B            mov byte [bx],0x1b
0000006D  FF47FC            inc word [bx-0x4]
00000070  884F09            mov [bx+0x9],cl
00000073  880C              mov [si],cl
00000075  FF47FC            inc word [bx-0x4]
00000078  F60780            test byte [bx],0x80
0000007B  74FB              jz 0x78
0000007D  8517              test [bx],dx
0000007F  C3                ret

00000080  55                push bp
00000081  AA                stosb
00000082  109C601E          adc [si+0x1e60],bl
00000086  06                push es
00000087  0E                push cs
00000088  1F                pop ds
00000089  BB0410            mov bx,0x1004
0000008C  C647FE85          mov byte [bx-0x2],0x85
00000090  C647FE85          mov byte [bx-0x2],0x85
00000094  BE0018            mov si,0x1800
00000097  B1FF              mov cl,0xff
00000099  E80E00            call 0xaa
0000009C  B90020            mov cx,0x2000
0000009F  E80800            call 0xaa
000000A2  FC                cld
000000A3  8EC1              mov es,cx
000000A5  33FF              xor di,di
000000A7  E9D607            jmp 0x880
000000AA  C6071B            mov byte [bx],0x1b
000000AD  FF47FC            inc word [bx-0x4]
000000B0  884F09            mov [bx+0x9],cl
000000B3  880C              mov [si],cl
000000B5  FF47FC            inc word [bx-0x4]
000000B8  F60780            test byte [bx],0x80
000000BB  74FB              jz 0xb8
000000BD  8517              test [bx],dx
000000BF  C3                ret
000000C0  55                push bp
000000C1  AA                stosb
000000C2  109C601E          adc [si+0x1e60],bl
000000C6  06                push es
