00000000  skipping 0x3 bytes

00000003  EB3C              jmp short 0x41

00000005  0000              add [bx+si],al
00000007  284329            sub [bp+di+0x29],al
0000000A  4D                dec bp
0000000B  2D5379            sub ax,0x7953
0000000E  7374              jnc 0x84
00000010  656D              gs insw
00000012  7331              jnc 0x45
00000014  3939              cmp [bx+di],di
00000016  3800              cmp [bx+si],al
00000018  0000              add [bx+si],al
0000001A  2100              and [bx+si],ax
0000001C  0004              add [si],al
0000001E  001C              add [si],bl
00000020  55                push bp
00000021  2450              and al,0x50
00000023  6E                outsb
00000024  50                push ax
00000025  0102              add [bp+si],ax
00000027  0000              add [bx+si],al
00000029  001E6D1A          add [0x1a6d],bl
0000002D  0110              add [bx+si],dx
0000002F  0000              add [bx+si],al
00000031  0000              add [bx+si],al
00000033  00800194          add [bx+si+0x9401],al
00000037  0000              add [bx+si],al
00000039  0000              add [bx+si],al
0000003B  0000              add [bx+si],al
0000003D  0000              add [bx+si],al
0000003F  0000              add [bx+si],al

00000041  9C                pushf
00000042  50                push ax
00000043  53                push bx
00000044  51                push cx
00000045  52                push dx
00000046  56                push si
00000047  57                push di
00000048  55                push bp
00000049  1E                push ds
0000004A  06                push es
0000004B  BAC01F            mov dx,0x1fc0
0000004E  33C0              xor ax,ax
00000050  8EC0              mov es,ax
00000052  33FF              xor di,di
00000054  83C240            add dx,byte +0x40
00000057  8EDA              mov ds,dx
00000059  81FA00A0          cmp dx,0xa000
0000005D  741A              jz 0x79
0000005F  33F6              xor si,si
00000061  B90002            mov cx,0x200
00000064  FC                cld
00000065  AD                lodsw
00000066  0BC0              or ax,ax
00000068  75E8              jnz 0x52
0000006A  E2F9              loop 0x65
0000006C  83FF00            cmp di,byte +0x0
0000006F  7502              jnz 0x73
00000071  1E                push ds
00000072  07                pop es
00000073  47                inc di
00000074  83FF30            cmp di,byte +0x30
00000077  72DB              jc 0x54

00000079  83FF30            cmp di,byte +0x30
0000007C  7305              jnc 0x83

0000007E  BA0058            mov dx,0x5800
00000081  8EC2              mov es,dx

00000083  0E                push cs
00000084  1F                pop ds
00000085  8BEC              mov bp,sp
00000087  83EC04            sub sp,byte +0x4
0000008A  8CC0              mov ax,es
