00000000  skipping 0x2F bytes
0000002F  55                push bp
00000030  8BEC              mov bp,sp
00000032  50                push ax
00000033  53                push bx
00000034  51                push cx
00000035  52                push dx
00000036  56                push si
00000037  57                push di
00000038  1E                push ds
00000039  06                push es
0000003A  9C                pushf
0000003B  0E                push cs
0000003C  1F                pop ds
0000003D  2EA12900          mov ax,[cs:0x29]
00000041  3D0000            cmp ax,0x0
00000044  7503              jnz 0x49
00000046  8B4604            mov ax,[bp+0x4]
00000049  A3BC16            mov [0x16bc],ax
0000004C  2EA12B00          mov ax,[cs:0x2b]
00000050  A3BE16            mov [0x16be],ax
00000053  2EA12D00          mov ax,[cs:0x2d]
00000057  A3C016            mov [0x16c0],ax
0000005A  8C16C216          mov [0x16c2],ss
0000005E  8926C416          mov [0x16c4],sp
00000062  8CC8              mov ax,cs
00000064  BB2E17            mov bx,0x172e
00000067  81C30002          add bx,0x200
0000006B  FA                cli
0000006C  8ED0              mov ss,ax
0000006E  8BE3              mov sp,bx
00000070  FB                sti
00000071  D1EB              shr bx,1
00000073  D1EB              shr bx,1
00000075  D1EB              shr bx,1
00000077  D1EB              shr bx,1
00000079  83C301            add bx,byte +0x1
0000007C  8CC8              mov ax,cs
0000007E  03C3              add ax,bx
00000080  A3B816            mov [0x16b8],ax
00000083  8CD8              mov ax,ds
00000085  8EC0              mov es,ax
00000087  33C0              xor ax,ax
00000089  BF2417            mov di,0x1724
0000008C  B92E17            mov cx,0x172e
0000008F  2BCF              sub cx,di
00000091  FC                cld
00000092  F3AA              rep stosb
00000094  E81400            call 0xab
00000097  FA                cli
00000098  8E16C216          mov ss,[0x16c2]
0000009C  8B26C416          mov sp,[0x16c4]
000000A0  9D                popf
000000A1  07                pop es
000000A2  1F                pop ds
000000A3  5F                pop di
000000A4  5E                pop si
000000A5  5A                pop dx
000000A6  59                pop cx
000000A7  5B                pop bx
000000A8  58                pop ax
000000A9  5D                pop bp
000000AA  CB                retf
000000AB  55                push bp
000000AC  8BEC              mov bp,sp
000000AE  83EC1C            sub sp,byte +0x1c
000000B1  A1C016            mov ax,[0x16c0]
000000B4  8B16BE16          mov dx,[0x16be]
000000B8  8946F8            mov [bp-0x8],ax
000000BB  8956F6            mov [bp-0xa],dx
000000BE  8D46E6            lea ax,[bp-0x1a]
000000C1  50                push ax
000000C2  E8DC15            call 0x16a1
000000C5  59                pop cx
000000C6  8E46E8            mov es,[bp-0x18]
000000C9  26A10700          mov ax,[es:0x7]
000000CD  8946FA            mov [bp-0x6],ax
000000D0  E8B100            call 0x184
000000D3  0BC0              or ax,ax
000000D5  7403              jz 0xda
000000D7  E9A600            jmp 0x180
000000DA  B000              mov al,0x0
000000DC  50                push ax
000000DD  50                push ax
000000DE  E80804            call 0x4e9
000000E1  59                pop cx
000000E2  59                pop cx
000000E3  0BC0              or ax,ax
000000E5  7403              jz 0xea
000000E7  E99600            jmp 0x180
000000EA  B80400            mov ax,0x4
000000ED  50                push ax
000000EE  1E                push ds
000000EF  B8C616            mov ax,0x16c6
000000F2  50                push ax
000000F3  1E                push ds
000000F4  B8D616            mov ax,0x16d6
000000F7  50                push ax
000000F8  E88203            call 0x47d
000000FB  83C40D            add sp,byte +0xd
000000FE  0AE8              or ch,al
00000100  E302              jcxz 0x104
00000102  0BC0              or ax,ax
00000104  757B              jnz 0x181
00000106  E89202            call 0x39b
00000109  83FA01            cmp dx,byte +0x1
0000010C  770B              ja 0x119
0000010E  7204              jc 0x114
00000110  0BC0              or ax,ax
00000112  7305              jnc 0x119
00000114  E88402            call 0x39b
00000117  EB05              jmp short 0x11e
00000119  BA0100            mov dx,0x1
0000011C  33C0              xor ax,ax
0000011E  8B5EF8            mov bx,[bp-0x8]
00000121  8B4EF6            mov cx,[bp-0xa]
00000124  03C8              add cx,ax
00000126  13DA              adc bx,dx
00000128  895EF0            mov [bp-0x10],bx
0000012B  894EEE            mov [bp-0x12],cx
0000012E  A1B816            mov ax,[0x16b8]
00000131  8B16B616          mov dx,[0x16b6]
00000135  83C203            add dx,byte +0x3
00000138  8946FE            mov [bp-0x2],ax
0000013B  8956FC            mov [bp-0x4],dx
0000013E  8B46F8            mov ax,[bp-0x8]
00000141  8B56F6            mov dx,[bp-0xa]
00000144  8946F4            mov [bp-0xc],ax
00000147  8956F2            mov [bp-0xe],dx
0000014A  EB23              jmp short 0x16f
0000014C  8D46F2            lea ax,[bp-0xe]
0000014F  50                push ax
00000150  E8A300            call 0x1f6
00000153  59                pop cx
00000154  8946E4            mov [bp-0x1c],ax
00000157  0BC0              or ax,ax
00000159  7407              jz 0x162
0000015B  3D1500            cmp ax,0x15
0000015E  7421              jz 0x181
00000160  EB0D              jmp short 0x16f
00000162  A1BC16            mov ax,[0x16bc]
00000165  8B4EFA            mov cx,[bp-0x6]
00000168  8B162417          mov dx,[0x1724]
0000016C  FF5EFC            call far [bp-0x4]
0000016F  8B46F4            mov ax,[bp-0xc]
00000172  8B56F2            mov dx,[bp-0xe]
00000175  3B46F0            cmp ax,[bp-0x10]
00000178  72D2              jc 0x14c
0000017A  7505              jnz 0x181
0000017C  3B56EE            cmp dx,[bp-0x12]
0000017F  72CB              jc 0x14c
00000181  8BE5              mov sp,bp
00000183  5D                pop bp
00000184  C3                ret
00000185  55                push bp
00000186  8BEC              mov bp,sp
00000188  83EC0C            sub sp,byte +0xc
0000018B  8D46F4            lea ax,[bp-0xc]
0000018E  50                push ax
0000018F  E81015            call 0x16a2
00000192  59                pop cx
00000193  8E46F6            mov es,[bp-0xa]
00000196  26A10500          mov ax,[es:0x5]
0000019A  A32417            mov [0x1724],ax
0000019D  33C0              xor ax,ax
0000019F  8EC0              mov es,ax
000001A1  268B161304        mov dx,[es:0x413]
000001A6  B106              mov cl,0x6
000001A8  D3E2              shl dx,cl
000001AA  EB3E              jmp short 0x1ea
000001AC  8956FE            mov [bp-0x2],dx
000001AF  C746FC0000        mov word [bp-0x4],0x0
000001B4  C45EFC            les bx,[bp-0x4]
000001B7  26813F55AA        cmp word [es:bx],0xaa55
